filename,line_number,pii_type,matches
sample1.csv,1,email,alice.johnson@example.com
sample1.csv,1,ssn,[national-id]
sample1.csv,1,phone,[phone]
sample1.csv,2,email,[email]
sample1.csv,2,ssn,[national-id]
sample1.csv,2,phone,[phone]
sample1.csv,3,email,charlie.lee@example.net
sample1.csv,3,ssn,[national-id]
sample1.csv,3,phone,[phone]
sample1.txt,2,ssn,[national-id]
sample1.txt,3,email,john@example.com
sample2.csv,1,email,[email]
sample2.csv,1,phone,[phone]
sample2.csv,2,email,[email]
sample2.csv,3,email,[email]
sample2.csv,3,phone,[phone]
sample_mixed_pii.pdf,2,ssn,[national-id]
sample_mixed_pii.pdf,3,email,jane.smith@example.com
